----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 64, 28, 28]             576
       BatchNorm2d-2           [-1, 64, 28, 28]             128
              ReLU-3           [-1, 64, 28, 28]               0
            Conv2d-4           [-1, 64, 28, 28]          36,864
       BatchNorm2d-5           [-1, 64, 28, 28]             128
              ReLU-6           [-1, 64, 28, 28]               0
            Conv2d-7           [-1, 64, 28, 28]          36,864
       BatchNorm2d-8           [-1, 64, 28, 28]             128
              ReLU-9           [-1, 64, 28, 28]               0
       BasicBlock-10           [-1, 64, 28, 28]               0
           Conv2d-11           [-1, 64, 28, 28]          36,864
      BatchNorm2d-12           [-1, 64, 28, 28]             128
             ReLU-13           [-1, 64, 28, 28]               0
           Conv2d-14           [-1, 64, 28, 28]          36,864
      BatchNorm2d-15           [-1, 64, 28, 28]             128
             ReLU-16           [-1, 64, 28, 28]               0
       BasicBlock-17           [-1, 64, 28, 28]               0
           Conv2d-18           [-1, 64, 28, 28]          36,864
      BatchNorm2d-19           [-1, 64, 28, 28]             128
             ReLU-20           [-1, 64, 28, 28]               0
           Conv2d-21           [-1, 64, 28, 28]          36,864
      BatchNorm2d-22           [-1, 64, 28, 28]             128
             ReLU-23           [-1, 64, 28, 28]               0
       BasicBlock-24           [-1, 64, 28, 28]               0
           Conv2d-25          [-1, 128, 14, 14]          73,728
      BatchNorm2d-26          [-1, 128, 14, 14]             256
             ReLU-27          [-1, 128, 14, 14]               0
           Conv2d-28          [-1, 128, 14, 14]         147,456
      BatchNorm2d-29          [-1, 128, 14, 14]             256
           Conv2d-30          [-1, 128, 14, 14]           8,192
      BatchNorm2d-31          [-1, 128, 14, 14]             256
             ReLU-32          [-1, 128, 14, 14]               0
       BasicBlock-33          [-1, 128, 14, 14]               0
           Conv2d-34          [-1, 128, 14, 14]         147,456
      BatchNorm2d-35          [-1, 128, 14, 14]             256
             ReLU-36          [-1, 128, 14, 14]               0
           Conv2d-37          [-1, 128, 14, 14]         147,456
      BatchNorm2d-38          [-1, 128, 14, 14]             256
             ReLU-39          [-1, 128, 14, 14]               0
       BasicBlock-40          [-1, 128, 14, 14]               0
           Conv2d-41          [-1, 128, 14, 14]         147,456
      BatchNorm2d-42          [-1, 128, 14, 14]             256
             ReLU-43          [-1, 128, 14, 14]               0
           Conv2d-44          [-1, 128, 14, 14]         147,456
      BatchNorm2d-45          [-1, 128, 14, 14]             256
             ReLU-46          [-1, 128, 14, 14]               0
       BasicBlock-47          [-1, 128, 14, 14]               0
           Conv2d-48          [-1, 128, 14, 14]         147,456
      BatchNorm2d-49          [-1, 128, 14, 14]             256
             ReLU-50          [-1, 128, 14, 14]               0
           Conv2d-51          [-1, 128, 14, 14]         147,456
      BatchNorm2d-52          [-1, 128, 14, 14]             256
             ReLU-53          [-1, 128, 14, 14]               0
       BasicBlock-54          [-1, 128, 14, 14]               0
           Conv2d-55            [-1, 256, 7, 7]         294,912
